TotalHits,%Image,%HTML,%BinaryDoc,%BinaryExe,%ASCII,%Zip,%Multimedia,%OtherFile,BandWidth,SessionTime,avgHtmlReqTime,TotalNightTimeReq,TotalRepeatedReq,%Errors,%Get,%Post,%OtherMethod,IsRobot.txtVisited,%Head,%UnassignedReferrer
1,0,0,0,0,0,0,0,0,16923,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16897,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16909,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16883,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16889,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16912,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16906,0,0,0,0,0,100,0,0,0,0,100
26,0,0,0,0,0,0,0,0,228298,40,0,0,2,0,100,0,0,0,0,0
1,0,0,0,0,0,0,0,0,16907,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16892,0,0,1,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33822,1551,0,2,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33809,1464,0,1,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33751,40,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16905,0,0,0,0,0,100,0,0,0,0,100
3,0,0,0,0,0,0,0,0,50623,1528,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33813,195,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16891,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33805,1393,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33845,636,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16905,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16909,0,0,0,0,0,100,0,0,0,0,100
3,0,0,0,0,0,0,0,0,50709,1551,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16887,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16895,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16893,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16907,0,0,1,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33823,391,0,2,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33757,1179,0,2,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16916,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16913,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16913,0,0,1,0,0,100,0,0,0,0,100
3,0,0,0,0,0,0,0,0,50775,1608,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16909,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16878,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33792,1720,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16924,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16890,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33842,1510,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16900,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16884,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16918,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,57288,0,0,1,0,0,100,0,0,0,0,100
3,0,0,0,0,0,0,0,0,50754,1194,0,3,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33782,836,0,2,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16911,0,0,1,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33776,1024,0,1,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33819,1163,0,0,0,0,100,0,0,0,0,100
3,0,0,0,0,0,0,0,0,50449,1624,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16893,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16938,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16891,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33807,379,0,0,0,0,100,0,0,0,0,100
3,0,0,0,0,0,0,0,0,50698,1150,0,0,0,0,100,0,0,0,0,100
4,0,0,0,0,0,0,0,0,67625,1623,0,4,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33810,1031,0,2,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33811,1363,0,2,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16887,0,0,1,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33778,621,0,2,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33826,615,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33821,1531,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16899,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33809,1096,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16917,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,77,0,0,0,0,0,100,0,0,1,0,100
2,0,0,0,0,0,0,0,0,1625,0,0,2,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,358350,2,0,2,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,82646,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,17555,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,7902,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,13472,617,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16916,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16914,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16940,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16872,0,0,1,0,0,100,0,0,0,0,100
3,0,0,0,0,0,0,0,0,50702,642,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16928,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16894,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16907,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16877,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16895,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,32656,461,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,17856,1174,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16904,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16910,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16902,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16907,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16882,0,0,0,0,0,100,0,0,0,0,100
3,0,0,0,0,0,0,0,0,50487,525,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33764,410,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16888,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16921,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16904,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16909,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16904,0,0,1,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33804,1347,0,2,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16891,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33742,1531,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16264,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33773,1166,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33773,750,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16934,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16902,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16887,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33798,1088,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33807,1047,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16902,0,0,1,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33828,1776,0,2,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16890,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16883,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16881,0,0,1,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33820,203,0,2,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33819,1128,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16911,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16881,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16910,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16899,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16906,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33819,1639,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16906,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16889,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16931,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16896,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16907,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16690,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16910,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16693,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16907,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16915,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16912,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16892,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33816,682,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16913,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16909,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16890,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16912,0,0,1,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33808,303,0,2,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16886,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33777,1747,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16912,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16829,0,0,0,0,0,100,0,0,0,0,100
361,0,0,0,0,0,0,0,0,3571588,1796,0,361,0,0,100,0,0,1,0,0
361,0,0,0,0,0,0,0,0,5921623,1799,0,361,0,0,100,0,0,0,0,0
279,0,0,0,0,0,0,0,0,4588528,1390,0,279,0,0,100,0,0,0,0,0
2,0,0,0,0,0,0,0,0,33812,628,0,2,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16877,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16886,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16929,0,0,1,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33821,67,0,2,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16872,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16906,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33799,729,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33579,1325,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16914,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16918,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16901,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33796,357,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16900,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16904,0,0,1,0,0,100,0,0,0,0,100
3,0,0,0,0,0,0,0,0,50661,1056,0,3,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33750,931,0,2,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16897,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16911,0,0,0,0,0,100,0,0,0,0,100
6,0,0,0,0,0,0,0,0,101342,1720,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16906,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33822,810,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16907,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16886,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33880,1684,0,0,0,0,100,0,0,0,0,100
3,0,0,0,0,0,0,0,0,50666,1631,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,15744,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16882,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33598,1667,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16911,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33800,1590,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16894,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16918,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16894,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16906,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16889,0,0,1,0,0,100,0,0,0,0,100
3,0,0,0,0,0,0,0,0,50430,1320,0,3,0,0,100,0,0,0,0,100
3,0,0,0,0,0,0,0,0,50704,1671,0,3,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33802,977,0,2,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16912,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16906,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16910,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16909,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16910,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33803,1440,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,24749,347,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16911,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,82646,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33585,1190,0,2,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16888,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16909,0,0,1,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33835,1007,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33808,1045,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16903,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33757,744,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16903,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16909,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33591,627,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16808,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16903,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16908,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16911,0,0,1,0,0,100,0,0,0,0,100
3,0,0,0,0,0,0,0,0,50675,1362,0,3,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33813,743,0,2,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33848,530,0,2,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16893,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33787,1585,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33809,40,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16908,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16907,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33749,1586,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,82558,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,5274,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16839,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16912,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16909,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33798,1434,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16892,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33813,1384,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16690,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16916,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16912,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16895,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33596,1367,0,2,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33733,1544,0,2,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16918,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16904,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16886,0,0,1,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33803,619,0,2,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33826,1778,0,2,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16832,0,0,1,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33769,785,0,2,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16914,0,0,1,0,0,100,0,0,0,0,100
3,0,0,0,0,0,0,0,0,50602,1396,0,3,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16886,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16881,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16914,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16906,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16688,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33817,270,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16915,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16875,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16890,0,0,1,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33866,1561,0,2,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16892,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16906,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33800,307,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16911,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16822,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16914,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16905,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16909,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16904,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16911,0,0,1,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33533,1267,0,2,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16912,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16888,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16917,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33595,1778,0,0,0,0,100,0,0,0,0,100
3,0,0,0,0,0,0,0,0,50722,1104,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16909,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16895,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33827,1642,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16886,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16904,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16895,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,8187,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33785,1003,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16887,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16914,0,0,0,0,0,100,0,0,0,0,100
3,0,0,0,0,0,0,0,0,50510,1723,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16911,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,923,0,0,1,0,100,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16906,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16868,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16891,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16686,0,0,1,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33806,598,0,2,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16915,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16877,0,0,1,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33803,228,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33828,35,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16908,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16910,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16907,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33782,660,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33766,797,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33788,1208,0,2,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33850,1788,0,2,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33802,1231,0,2,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33788,899,0,2,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33802,603,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33718,637,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16911,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33749,290,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16911,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33814,536,0,2,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16909,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16689,0,0,1,0,0,100,0,0,0,0,100
3,0,0,0,0,0,0,0,0,50753,775,0,3,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33592,1022,0,2,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33761,1258,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33804,961,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16904,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33741,456,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,3681,0,0,0,0,0,100,0,0,0,0,0
1,0,0,0,0,0,0,0,0,117630,0,0,1,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33793,311,0,2,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,15743,0,0,1,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16895,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16919,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16891,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16911,0,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16910,0,0,0,0,0,100,0,0,0,0,100
2,0,0,0,0,0,0,0,0,33602,726,0,0,0,0,100,0,0,0,0,100
1,0,0,0,0,0,0,0,0,16911,0,0,0,0,0,100,0,0,0,0,100
